	1721	 20 	  1  -8.143980460707157  -38.24643665078143   -39.507785101142844 
	1722	 20 	  1  -8.143980460707157  -38.24643665078143   -38.507785101142844 
	1723	 20 	  1  -8.143980460707157  -38.24643665078143   -37.507785101142844 
	1724	 20 	  1  -8.143980460707157  -38.24643665078143   -36.507785101142844 
	1725	 20 	  1  -8.143980460707157  -38.24643665078143   -35.507785101142844 
	1726	 20 	  1  -8.143980460707157  -38.24643665078143   -34.507785101142844 
	1727	 20 	  1  -8.143980460707157  -38.24643665078143   -33.507785101142844 
	1728	 20 	  1  -8.143980460707157  -38.24643665078143   -32.507785101142844 
	1729	 20 	  1  -8.143980460707157  -38.24643665078143   -31.507785101142844 
	1730	 20 	  1  -8.143980460707157  -38.24643665078143   -30.507785101142844 
	1731	 20 	  1  -8.143980460707157  -38.24643665078143   -29.507785101142844 
	1732	 20 	  1  -8.143980460707157  -38.24643665078143   -28.507785101142844 
	1733	 20 	  1  -8.143980460707157  -38.24643665078143   -27.507785101142844 
	1734	 20 	  1  -8.143980460707157  -38.24643665078143   -26.507785101142844 
	1735	 20 	  1  -8.143980460707157  -38.24643665078143   -25.507785101142844 
	1736	 20 	  1  -8.143980460707157  -38.24643665078143   -24.507785101142844 
	1737	 20 	  1  -8.143980460707157  -38.24643665078143   -23.507785101142844 
	1738	 20 	  1  -8.143980460707157  -38.24643665078143   -22.507785101142844 
	1739	 20 	  1  -8.143980460707157  -38.24643665078143   -21.507785101142844 
	1740	 20 	  3  -8.143980460707157  -38.24643665078143   -20.507785101142844 
	1741	 20 	  1  -8.143980460707157  -38.24643665078143   -19.507785101142844 
	1742	 20 	  1  -8.143980460707157  -38.24643665078143   -18.507785101142844 
	1743	 20 	  1  -8.143980460707157  -38.24643665078143   -17.507785101142844 
	1744	 20 	  1  -8.143980460707157  -38.24643665078143   -16.507785101142844 
	1745	 20 	  1  -8.143980460707157  -38.24643665078143   -15.507785101142844 
	1746	 20 	  1  -8.143980460707157  -38.24643665078143   -14.507785101142844 
	1747	 20 	  1  -8.143980460707157  -38.24643665078143   -13.507785101142844 
	1748	 20 	  1  -8.143980460707157  -38.24643665078143   -12.507785101142844 
	1749	 20 	  1  -8.143980460707157  -38.24643665078143   -11.507785101142844 
	1750	 20 	  1  -8.143980460707157  -38.24643665078143   -10.507785101142844 
	1751	 20 	  1  -8.143980460707157  -38.24643665078143   -9.507785101142844 
	1752	 20 	  1  -8.143980460707157  -38.24643665078143   -8.507785101142844 
	1753	 20 	  1  -8.143980460707157  -38.24643665078143   -7.507785101142844 
	1754	 20 	  1  -8.143980460707157  -38.24643665078143   -6.507785101142844 
	1755	 20 	  1  -8.143980460707157  -38.24643665078143   -5.507785101142844 
	1756	 20 	  1  -8.143980460707157  -38.24643665078143   -4.507785101142844 
	1757	 20 	  1  -8.143980460707157  -38.24643665078143   -3.5077851011428436 
	1758	 20 	  1  -8.143980460707157  -38.24643665078143   -2.5077851011428436 
	1759	 20 	  1  -8.143980460707157  -38.24643665078143   -1.5077851011428436 
	1760	 20 	  1  -8.143980460707157  -38.24643665078143   -0.5077851011428436 
	1761	 20 	  1  -8.143980460707157  -38.24643665078143   0.4922148988571564 
	1762	 20 	  1  -8.143980460707157  -38.24643665078143   1.4922148988571564 
	1763	 20 	  1  -8.143980460707157  -38.24643665078143   2.4922148988571564 
	1764	 20 	  1  -8.143980460707157  -38.24643665078143   3.4922148988571564 
	1765	 20 	  1  -8.143980460707157  -38.24643665078143   4.492214898857156 
	1766	 20 	  1  -8.143980460707157  -38.24643665078143   5.492214898857156 
	1767	 20 	  1  -8.143980460707157  -38.24643665078143   6.492214898857156 
	1768	 20 	  1  -8.143980460707157  -38.24643665078143   7.492214898857156 
	1769	 20 	  1  -8.143980460707157  -38.24643665078143   8.492214898857156 
	1770	 20 	  4  -8.143980460707157  -38.24643665078143   9.492214898857156 
	1771	 20 	  1  -8.143980460707157  -38.24643665078143   10.492214898857156 
	1772	 20 	  1  -8.143980460707157  -38.24643665078143   11.492214898857156 
	1773	 20 	  1  -8.143980460707157  -38.24643665078143   12.492214898857156 
	1774	 20 	  1  -8.143980460707157  -38.24643665078143   13.492214898857156 
	1775	 20 	  1  -8.143980460707157  -38.24643665078143   14.492214898857156 
	1776	 20 	  1  -8.143980460707157  -38.24643665078143   15.492214898857156 
	1777	 20 	  1  -8.143980460707157  -38.24643665078143   16.492214898857156 
	1778	 20 	  1  -8.143980460707157  -38.24643665078143   17.492214898857156 
	1779	 20 	  1  -8.143980460707157  -38.24643665078143   18.492214898857156 
	1780	 20 	  1  -8.143980460707157  -38.24643665078143   19.492214898857156 
	1781	 20 	  1  -8.143980460707157  -38.24643665078143   20.492214898857156 
	1782	 20 	  1  -8.143980460707157  -38.24643665078143   21.492214898857156 
	1783	 20 	  1  -8.143980460707157  -38.24643665078143   22.492214898857156 
	1784	 20 	  1  -8.143980460707157  -38.24643665078143   23.492214898857156 
	1785	 20 	  1  -8.143980460707157  -38.24643665078143   24.492214898857156 
	1786	 20 	  1  -8.143980460707157  -38.24643665078143   25.492214898857156 
	1787	 20 	  1  -8.143980460707157  -38.24643665078143   26.492214898857156 
	1788	 20 	  1  -8.143980460707157  -38.24643665078143   27.492214898857156 
	1789	 20 	  1  -8.143980460707157  -38.24643665078143   28.492214898857156 
	1790	 20 	  1  -8.143980460707157  -38.24643665078143   29.492214898857156 
	1791	 20 	  1  -8.143980460707157  -38.24643665078143   30.492214898857156 
	1792	 20 	  1  -8.143980460707157  -38.24643665078143   31.492214898857156 
	1793	 20 	  1  -8.143980460707157  -38.24643665078143   32.492214898857156 
	1794	 20 	  1  -8.143980460707157  -38.24643665078143   33.492214898857156 
	1795	 20 	  1  -8.143980460707157  -38.24643665078143   34.492214898857156 
	1796	 20 	  1  -8.143980460707157  -38.24643665078143   35.492214898857156 
	1797	 20 	  1  -8.143980460707157  -38.24643665078143   36.492214898857156 
	1798	 20 	  1  -8.143980460707157  -38.24643665078143   37.492214898857156 
	1799	 20 	  1  -8.143980460707157  -38.24643665078143   38.492214898857156 
	1800	 20 	  5  -8.143980460707157  -38.24643665078143   39.492214898857156 
	1801	 21 	  2  -16.899839580570863  -16.019511004510512   -49.4797062047962 
	1802	 21 	  1  -16.899839580570863  -16.019511004510512   -48.4797062047962 
	1803	 21 	  1  -16.899839580570863  -16.019511004510512   -47.4797062047962 
	1804	 21 	  1  -16.899839580570863  -16.019511004510512   -46.4797062047962 
	1805	 21 	  1  -16.899839580570863  -16.019511004510512   -45.4797062047962 
	1806	 21 	  1  -16.899839580570863  -16.019511004510512   -44.4797062047962 
	1807	 21 	  1  -16.899839580570863  -16.019511004510512   -43.4797062047962 
	1808	 21 	  1  -16.899839580570863  -16.019511004510512   -42.4797062047962 
	1809	 21 	  1  -16.899839580570863  -16.019511004510512   -41.4797062047962 
	1810	 21 	  1  -16.899839580570863  -16.019511004510512   -40.4797062047962 
	1811	 21 	  1  -16.899839580570863  -16.019511004510512   -39.4797062047962 
	1812	 21 	  1  -16.899839580570863  -16.019511004510512   -38.4797062047962 
	1813	 21 	  1  -16.899839580570863  -16.019511004510512   -37.4797062047962 
	1814	 21 	  1  -16.899839580570863  -16.019511004510512   -36.4797062047962 
	1815	 21 	  1  -16.899839580570863  -16.019511004510512   -35.4797062047962 
	1816	 21 	  1  -16.899839580570863  -16.019511004510512   -34.4797062047962 
	1817	 21 	  1  -16.899839580570863  -16.019511004510512   -33.4797062047962 
	1818	 21 	  1  -16.899839580570863  -16.019511004510512   -32.4797062047962 
	1819	 21 	  1  -16.899839580570863  -16.019511004510512   -31.4797062047962 
	1820	 21 	  1  -16.899839580570863  -16.019511004510512   -30.4797062047962 
	1821	 21 	  1  -16.899839580570863  -16.019511004510512   -29.4797062047962 
	1822	 21 	  1  -16.899839580570863  -16.019511004510512   -28.4797062047962 
	1823	 21 	  1  -16.899839580570863  -16.019511004510512   -27.4797062047962 
	1824	 21 	  1  -16.899839580570863  -16.019511004510512   -26.4797062047962 
	1825	 21 	  1  -16.899839580570863  -16.019511004510512   -25.4797062047962 
	1826	 21 	  1  -16.899839580570863  -16.019511004510512   -24.4797062047962 
	1827	 21 	  1  -16.899839580570863  -16.019511004510512   -23.4797062047962 
	1828	 21 	  1  -16.899839580570863  -16.019511004510512   -22.4797062047962 
	1829	 21 	  1  -16.899839580570863  -16.019511004510512   -21.4797062047962 
	1830	 21 	  3  -16.899839580570863  -16.019511004510512   -20.4797062047962 
	1831	 21 	  1  -16.899839580570863  -16.019511004510512   -19.4797062047962 
	1832	 21 	  1  -16.899839580570863  -16.019511004510512   -18.4797062047962 
	1833	 21 	  1  -16.899839580570863  -16.019511004510512   -17.4797062047962 
	1834	 21 	  1  -16.899839580570863  -16.019511004510512   -16.4797062047962 
	1835	 21 	  1  -16.899839580570863  -16.019511004510512   -15.479706204796202 
	1836	 21 	  1  -16.899839580570863  -16.019511004510512   -14.479706204796202 
	1837	 21 	  1  -16.899839580570863  -16.019511004510512   -13.479706204796202 
	1838	 21 	  1  -16.899839580570863  -16.019511004510512   -12.479706204796202 
	1839	 21 	  1  -16.899839580570863  -16.019511004510512   -11.479706204796202 
	1840	 21 	  1  -16.899839580570863  -16.019511004510512   -10.479706204796202 
	1841	 21 	  1  -16.899839580570863  -16.019511004510512   -9.479706204796202 
	1842	 21 	  1  -16.899839580570863  -16.019511004510512   -8.479706204796202 
	1843	 21 	  1  -16.899839580570863  -16.019511004510512   -7.4797062047962015 
	1844	 21 	  1  -16.899839580570863  -16.019511004510512   -6.4797062047962015 
	1845	 21 	  1  -16.899839580570863  -16.019511004510512   -5.4797062047962015 
	1846	 21 	  1  -16.899839580570863  -16.019511004510512   -4.4797062047962015 
	1847	 21 	  1  -16.899839580570863  -16.019511004510512   -3.4797062047962015 
	1848	 21 	  1  -16.899839580570863  -16.019511004510512   -2.4797062047962015 
	1849	 21 	  1  -16.899839580570863  -16.019511004510512   -1.4797062047962015 
	1850	 21 	  1  -16.899839580570863  -16.019511004510512   -0.4797062047962015 
	1851	 21 	  1  -16.899839580570863  -16.019511004510512   0.5202937952037985 
	1852	 21 	  1  -16.899839580570863  -16.019511004510512   1.5202937952037985 
	1853	 21 	  1  -16.899839580570863  -16.019511004510512   2.5202937952037985 
	1854	 21 	  1  -16.899839580570863  -16.019511004510512   3.5202937952037985 
	1855	 21 	  1  -16.899839580570863  -16.019511004510512   4.5202937952037985 
	1856	 21 	  1  -16.899839580570863  -16.019511004510512   5.5202937952037985 
	1857	 21 	  1  -16.899839580570863  -16.019511004510512   6.5202937952037985 
	1858	 21 	  1  -16.899839580570863  -16.019511004510512   7.5202937952037985 
	1859	 21 	  1  -16.899839580570863  -16.019511004510512   8.520293795203798 
	1860	 21 	  4  -16.899839580570863  -16.019511004510512   9.520293795203798 
	1861	 21 	  1  -16.899839580570863  -16.019511004510512   10.520293795203798 
	1862	 21 	  1  -16.899839580570863  -16.019511004510512   11.520293795203798 
	1863	 21 	  1  -16.899839580570863  -16.019511004510512   12.520293795203798 
	1864	 21 	  1  -16.899839580570863  -16.019511004510512   13.520293795203798 
	1865	 21 	  1  -16.899839580570863  -16.019511004510512   14.520293795203798 
	1866	 21 	  1  -16.899839580570863  -16.019511004510512   15.520293795203798 
	1867	 21 	  1  -16.899839580570863  -16.019511004510512   16.5202937952038 
	1868	 21 	  1  -16.899839580570863  -16.019511004510512   17.5202937952038 
	1869	 21 	  1  -16.899839580570863  -16.019511004510512   18.5202937952038 
	1870	 21 	  1  -16.899839580570863  -16.019511004510512   19.5202937952038 
	1871	 21 	  1  -16.899839580570863  -16.019511004510512   20.5202937952038 
	1872	 21 	  1  -16.899839580570863  -16.019511004510512   21.5202937952038 
	1873	 21 	  1  -16.899839580570863  -16.019511004510512   22.5202937952038 
	1874	 21 	  1  -16.899839580570863  -16.019511004510512   23.5202937952038 
	1875	 21 	  1  -16.899839580570863  -16.019511004510512   24.5202937952038 
	1876	 21 	  1  -16.899839580570863  -16.019511004510512   25.5202937952038 
	1877	 21 	  1  -16.899839580570863  -16.019511004510512   26.5202937952038 
	1878	 21 	  1  -16.899839580570863  -16.019511004510512   27.5202937952038 
	1879	 21 	  1  -16.899839580570863  -16.019511004510512   28.5202937952038 
	1880	 21 	  1  -16.899839580570863  -16.019511004510512   29.5202937952038 
	1881	 21 	  1  -16.899839580570863  -16.019511004510512   30.5202937952038 
	1882	 21 	  1  -16.899839580570863  -16.019511004510512   31.5202937952038 
	1883	 21 	  1  -16.899839580570863  -16.019511004510512   32.5202937952038 
	1884	 21 	  1  -16.899839580570863  -16.019511004510512   33.5202937952038 
	1885	 21 	  1  -16.899839580570863  -16.019511004510512   34.5202937952038 
	1886	 21 	  1  -16.899839580570863  -16.019511004510512   35.5202937952038 
	1887	 21 	  1  -16.899839580570863  -16.019511004510512   36.5202937952038 
	1888	 21 	  1  -16.899839580570863  -16.019511004510512   37.5202937952038 
	1889	 21 	  1  -16.899839580570863  -16.019511004510512   38.5202937952038 
	1890	 21 	  5  -16.899839580570863  -16.019511004510512   39.5202937952038 
	1891	 22 	  2  -24.305055571320278  -7.83754805341943   -43.01149769864221 
	1892	 22 	  1  -24.305055571320278  -7.83754805341943   -42.01149769864221 
	1893	 22 	  1  -24.305055571320278  -7.83754805341943   -41.01149769864221 
	1894	 22 	  1  -24.305055571320278  -7.83754805341943   -40.01149769864221 
	1895	 22 	  1  -24.305055571320278  -7.83754805341943   -39.01149769864221 
	1896	 22 	  1  -24.305055571320278  -7.83754805341943   -38.01149769864221 
	1897	 22 	  1  -24.305055571320278  -7.83754805341943   -37.01149769864221 
	1898	 22 	  1  -24.305055571320278  -7.83754805341943   -36.01149769864221 
	1899	 22 	  1  -24.305055571320278  -7.83754805341943   -35.01149769864221 
	1900	 22 	  1  -24.305055571320278  -7.83754805341943   -34.01149769864221 
	1901	 22 	  1  -24.305055571320278  -7.83754805341943   -33.01149769864221 
	1902	 22 	  1  -24.305055571320278  -7.83754805341943   -32.01149769864221 
	1903	 22 	  1  -24.305055571320278  -7.83754805341943   -31.01149769864221 
	1904	 22 	  1  -24.305055571320278  -7.83754805341943   -30.01149769864221 
	1905	 22 	  1  -24.305055571320278  -7.83754805341943   -29.01149769864221 
	1906	 22 	  1  -24.305055571320278  -7.83754805341943   -28.01149769864221 
	1907	 22 	  1  -24.305055571320278  -7.83754805341943   -27.01149769864221 
	1908	 22 	  1  -24.305055571320278  -7.83754805341943   -26.01149769864221 
	1909	 22 	  1  -24.305055571320278  -7.83754805341943   -25.01149769864221 
	1910	 22 	  1  -24.305055571320278  -7.83754805341943   -24.01149769864221 
	1911	 22 	  1  -24.305055571320278  -7.83754805341943   -23.01149769864221 
	1912	 22 	  1  -24.305055571320278  -7.83754805341943   -22.01149769864221 
	1913	 22 	  1  -24.305055571320278  -7.83754805341943   -21.01149769864221 
	1914	 22 	  1  -24.305055571320278  -7.83754805341943   -20.01149769864221 
	1915	 22 	  1  -24.305055571320278  -7.83754805341943   -19.01149769864221 
	1916	 22 	  1  -24.305055571320278  -7.83754805341943   -18.01149769864221 
	1917	 22 	  1  -24.305055571320278  -7.83754805341943   -17.01149769864221 
	1918	 22 	  1  -24.305055571320278  -7.83754805341943   -16.01149769864221 
	1919	 22 	  1  -24.305055571320278  -7.83754805341943   -15.01149769864221 
	1920	 22 	  3  -24.305055571320278  -7.83754805341943   -14.01149769864221 
	1921	 22 	  1  -24.305055571320278  -7.83754805341943   -13.01149769864221 
	1922	 22 	  1  -24.305055571320278  -7.83754805341943   -12.01149769864221 
	1923	 22 	  1  -24.305055571320278  -7.83754805341943   -11.01149769864221 
	1924	 22 	  1  -24.305055571320278  -7.83754805341943   -10.01149769864221 
	1925	 22 	  1  -24.305055571320278  -7.83754805341943   -9.01149769864221 
	1926	 22 	  1  -24.305055571320278  -7.83754805341943   -8.01149769864221 
	1927	 22 	  1  -24.305055571320278  -7.83754805341943   -7.011497698642209 
	1928	 22 	  1  -24.305055571320278  -7.83754805341943   -6.011497698642209 
	1929	 22 	  1  -24.305055571320278  -7.83754805341943   -5.011497698642209 
	1930	 22 	  1  -24.305055571320278  -7.83754805341943   -4.011497698642209 
	1931	 22 	  1  -24.305055571320278  -7.83754805341943   -3.0114976986422093 
	1932	 22 	  1  -24.305055571320278  -7.83754805341943   -2.0114976986422093 
