	1049	 12 	  1  -19.32132616838752  -43.22142202729906   15.9300842233839 
	1050	 12 	  4  -19.32132616838752  -43.22142202729906   16.9300842233839 
	1051	 12 	  1  -19.32132616838752  -43.22142202729906   17.9300842233839 
	1052	 12 	  1  -19.32132616838752  -43.22142202729906   18.9300842233839 
	1053	 12 	  1  -19.32132616838752  -43.22142202729906   19.9300842233839 
	1054	 12 	  1  -19.32132616838752  -43.22142202729906   20.9300842233839 
	1055	 12 	  1  -19.32132616838752  -43.22142202729906   21.9300842233839 
	1056	 12 	  1  -19.32132616838752  -43.22142202729906   22.9300842233839 
	1057	 12 	  1  -19.32132616838752  -43.22142202729906   23.9300842233839 
	1058	 12 	  1  -19.32132616838752  -43.22142202729906   24.9300842233839 
	1059	 12 	  1  -19.32132616838752  -43.22142202729906   25.9300842233839 
	1060	 12 	  1  -19.32132616838752  -43.22142202729906   26.9300842233839 
	1061	 12 	  1  -19.32132616838752  -43.22142202729906   27.9300842233839 
	1062	 12 	  1  -19.32132616838752  -43.22142202729906   28.9300842233839 
	1063	 12 	  1  -19.32132616838752  -43.22142202729906   29.9300842233839 
	1064	 12 	  1  -19.32132616838752  -43.22142202729906   30.9300842233839 
	1065	 12 	  1  -19.32132616838752  -43.22142202729906   31.9300842233839 
	1066	 12 	  1  -19.32132616838752  -43.22142202729906   32.9300842233839 
	1067	 12 	  1  -19.32132616838752  -43.22142202729906   33.9300842233839 
	1068	 12 	  1  -19.32132616838752  -43.22142202729906   34.9300842233839 
	1069	 12 	  1  -19.32132616838752  -43.22142202729906   35.9300842233839 
	1070	 12 	  1  -19.32132616838752  -43.22142202729906   36.9300842233839 
	1071	 12 	  1  -19.32132616838752  -43.22142202729906   37.9300842233839 
	1072	 12 	  1  -19.32132616838752  -43.22142202729906   38.9300842233839 
	1073	 12 	  1  -19.32132616838752  -43.22142202729906   39.9300842233839 
	1074	 12 	  1  -19.32132616838752  -43.22142202729906   40.9300842233839 
	1075	 12 	  1  -19.32132616838752  -43.22142202729906   41.9300842233839 
	1076	 12 	  1  -19.32132616838752  -43.22142202729906   42.9300842233839 
	1077	 12 	  1  -19.32132616838752  -43.22142202729906   43.9300842233839 
	1078	 12 	  1  -19.32132616838752  -43.22142202729906   44.9300842233839 
	1079	 12 	  1  -19.32132616838752  -43.22142202729906   45.9300842233839 
	1080	 12 	  5  -19.32132616838752  -43.22142202729906   46.9300842233839 
	1081	 13 	  2  -3.768866763523293  35.08422556664954   -42.4484169868788 
	1082	 13 	  1  -3.768866763523293  35.08422556664954   -41.4484169868788 
	1083	 13 	  1  -3.768866763523293  35.08422556664954   -40.4484169868788 
	1084	 13 	  1  -3.768866763523293  35.08422556664954   -39.4484169868788 
	1085	 13 	  1  -3.768866763523293  35.08422556664954   -38.4484169868788 
	1086	 13 	  1  -3.768866763523293  35.08422556664954   -37.4484169868788 
	1087	 13 	  1  -3.768866763523293  35.08422556664954   -36.4484169868788 
	1088	 13 	  1  -3.768866763523293  35.08422556664954   -35.4484169868788 
	1089	 13 	  1  -3.768866763523293  35.08422556664954   -34.4484169868788 
	1090	 13 	  1  -3.768866763523293  35.08422556664954   -33.4484169868788 
	1091	 13 	  1  -3.768866763523293  35.08422556664954   -32.4484169868788 
	1092	 13 	  1  -3.768866763523293  35.08422556664954   -31.448416986878797 
	1093	 13 	  1  -3.768866763523293  35.08422556664954   -30.448416986878797 
	1094	 13 	  1  -3.768866763523293  35.08422556664954   -29.448416986878797 
	1095	 13 	  1  -3.768866763523293  35.08422556664954   -28.448416986878797 
	1096	 13 	  1  -3.768866763523293  35.08422556664954   -27.448416986878797 
	1097	 13 	  1  -3.768866763523293  35.08422556664954   -26.448416986878797 
	1098	 13 	  1  -3.768866763523293  35.08422556664954   -25.448416986878797 
	1099	 13 	  1  -3.768866763523293  35.08422556664954   -24.448416986878797 
	1100	 13 	  1  -3.768866763523293  35.08422556664954   -23.448416986878797 
	1101	 13 	  1  -3.768866763523293  35.08422556664954   -22.448416986878797 
	1102	 13 	  1  -3.768866763523293  35.08422556664954   -21.448416986878797 
	1103	 13 	  1  -3.768866763523293  35.08422556664954   -20.448416986878797 
	1104	 13 	  1  -3.768866763523293  35.08422556664954   -19.448416986878797 
	1105	 13 	  1  -3.768866763523293  35.08422556664954   -18.448416986878797 
	1106	 13 	  1  -3.768866763523293  35.08422556664954   -17.448416986878797 
	1107	 13 	  1  -3.768866763523293  35.08422556664954   -16.448416986878797 
	1108	 13 	  1  -3.768866763523293  35.08422556664954   -15.448416986878797 
	1109	 13 	  1  -3.768866763523293  35.08422556664954   -14.448416986878797 
	1110	 13 	  3  -3.768866763523293  35.08422556664954   -13.448416986878797 
	1111	 13 	  1  -3.768866763523293  35.08422556664954   -12.448416986878797 
	1112	 13 	  1  -3.768866763523293  35.08422556664954   -11.448416986878797 
	1113	 13 	  1  -3.768866763523293  35.08422556664954   -10.448416986878797 
	1114	 13 	  1  -3.768866763523293  35.08422556664954   -9.448416986878797 
	1115	 13 	  1  -3.768866763523293  35.08422556664954   -8.448416986878797 
	1116	 13 	  1  -3.768866763523293  35.08422556664954   -7.448416986878797 
	1117	 13 	  1  -3.768866763523293  35.08422556664954   -6.448416986878797 
	1118	 13 	  1  -3.768866763523293  35.08422556664954   -5.448416986878797 
	1119	 13 	  1  -3.768866763523293  35.08422556664954   -4.448416986878797 
	1120	 13 	  1  -3.768866763523293  35.08422556664954   -3.4484169868787973 
	1121	 13 	  1  -3.768866763523293  35.08422556664954   -2.4484169868787973 
	1122	 13 	  1  -3.768866763523293  35.08422556664954   -1.4484169868787973 
	1123	 13 	  1  -3.768866763523293  35.08422556664954   -0.4484169868787973 
	1124	 13 	  1  -3.768866763523293  35.08422556664954   0.5515830131212027 
	1125	 13 	  1  -3.768866763523293  35.08422556664954   1.5515830131212027 
	1126	 13 	  1  -3.768866763523293  35.08422556664954   2.5515830131212027 
	1127	 13 	  1  -3.768866763523293  35.08422556664954   3.5515830131212027 
	1128	 13 	  1  -3.768866763523293  35.08422556664954   4.551583013121203 
	1129	 13 	  1  -3.768866763523293  35.08422556664954   5.551583013121203 
	1130	 13 	  1  -3.768866763523293  35.08422556664954   6.551583013121203 
	1131	 13 	  1  -3.768866763523293  35.08422556664954   7.551583013121203 
	1132	 13 	  1  -3.768866763523293  35.08422556664954   8.551583013121203 
	1133	 13 	  1  -3.768866763523293  35.08422556664954   9.551583013121203 
	1134	 13 	  1  -3.768866763523293  35.08422556664954   10.551583013121203 
	1135	 13 	  1  -3.768866763523293  35.08422556664954   11.551583013121203 
	1136	 13 	  1  -3.768866763523293  35.08422556664954   12.551583013121203 
	1137	 13 	  1  -3.768866763523293  35.08422556664954   13.551583013121203 
	1138	 13 	  1  -3.768866763523293  35.08422556664954   14.551583013121203 
	1139	 13 	  1  -3.768866763523293  35.08422556664954   15.551583013121203 
	1140	 13 	  4  -3.768866763523293  35.08422556664954   16.551583013121203 
	1141	 13 	  1  -3.768866763523293  35.08422556664954   17.551583013121203 
	1142	 13 	  1  -3.768866763523293  35.08422556664954   18.551583013121203 
	1143	 13 	  1  -3.768866763523293  35.08422556664954   19.551583013121203 
	1144	 13 	  1  -3.768866763523293  35.08422556664954   20.551583013121203 
	1145	 13 	  1  -3.768866763523293  35.08422556664954   21.551583013121203 
	1146	 13 	  1  -3.768866763523293  35.08422556664954   22.551583013121203 
	1147	 13 	  1  -3.768866763523293  35.08422556664954   23.551583013121203 
	1148	 13 	  1  -3.768866763523293  35.08422556664954   24.551583013121203 
	1149	 13 	  1  -3.768866763523293  35.08422556664954   25.551583013121203 
	1150	 13 	  1  -3.768866763523293  35.08422556664954   26.551583013121203 
	1151	 13 	  1  -3.768866763523293  35.08422556664954   27.551583013121203 
	1152	 13 	  1  -3.768866763523293  35.08422556664954   28.551583013121203 
	1153	 13 	  1  -3.768866763523293  35.08422556664954   29.551583013121203 
	1154	 13 	  1  -3.768866763523293  35.08422556664954   30.551583013121203 
	1155	 13 	  1  -3.768866763523293  35.08422556664954   31.551583013121203 
	1156	 13 	  1  -3.768866763523293  35.08422556664954   32.5515830131212 
	1157	 13 	  1  -3.768866763523293  35.08422556664954   33.5515830131212 
	1158	 13 	  1  -3.768866763523293  35.08422556664954   34.5515830131212 
	1159	 13 	  1  -3.768866763523293  35.08422556664954   35.5515830131212 
	1160	 13 	  1  -3.768866763523293  35.08422556664954   36.5515830131212 
	1161	 13 	  1  -3.768866763523293  35.08422556664954   37.5515830131212 
	1162	 13 	  1  -3.768866763523293  35.08422556664954   38.5515830131212 
	1163	 13 	  1  -3.768866763523293  35.08422556664954   39.5515830131212 
	1164	 13 	  1  -3.768866763523293  35.08422556664954   40.5515830131212 
	1165	 13 	  1  -3.768866763523293  35.08422556664954   41.5515830131212 
	1166	 13 	  1  -3.768866763523293  35.08422556664954   42.5515830131212 
	1167	 13 	  1  -3.768866763523293  35.08422556664954   43.5515830131212 
	1168	 13 	  1  -3.768866763523293  35.08422556664954   44.5515830131212 
	1169	 13 	  1  -3.768866763523293  35.08422556664954   45.5515830131212 
	1170	 13 	  5  -3.768866763523293  35.08422556664954   46.5515830131212 
	1171	 14 	  2  -42.16216819849515  3.1535817442302605   -48.590876492048174 
	1172	 14 	  1  -42.16216819849515  3.1535817442302605   -47.590876492048174 
	1173	 14 	  1  -42.16216819849515  3.1535817442302605   -46.590876492048174 
	1174	 14 	  1  -42.16216819849515  3.1535817442302605   -45.590876492048174 
	1175	 14 	  1  -42.16216819849515  3.1535817442302605   -44.590876492048174 
	1176	 14 	  1  -42.16216819849515  3.1535817442302605   -43.590876492048174 
	1177	 14 	  1  -42.16216819849515  3.1535817442302605   -42.590876492048174 
	1178	 14 	  1  -42.16216819849515  3.1535817442302605   -41.590876492048174 
	1179	 14 	  1  -42.16216819849515  3.1535817442302605   -40.590876492048174 
	1180	 14 	  1  -42.16216819849515  3.1535817442302605   -39.590876492048174 
	1181	 14 	  1  -42.16216819849515  3.1535817442302605   -38.590876492048174 
	1182	 14 	  1  -42.16216819849515  3.1535817442302605   -37.590876492048174 
	1183	 14 	  1  -42.16216819849515  3.1535817442302605   -36.590876492048174 
	1184	 14 	  1  -42.16216819849515  3.1535817442302605   -35.590876492048174 
	1185	 14 	  1  -42.16216819849515  3.1535817442302605   -34.590876492048174 
	1186	 14 	  1  -42.16216819849515  3.1535817442302605   -33.590876492048174 
	1187	 14 	  1  -42.16216819849515  3.1535817442302605   -32.590876492048174 
	1188	 14 	  1  -42.16216819849515  3.1535817442302605   -31.590876492048174 
	1189	 14 	  1  -42.16216819849515  3.1535817442302605   -30.590876492048174 
	1190	 14 	  1  -42.16216819849515  3.1535817442302605   -29.590876492048174 
	1191	 14 	  1  -42.16216819849515  3.1535817442302605   -28.590876492048174 
	1192	 14 	  1  -42.16216819849515  3.1535817442302605   -27.590876492048174 
	1193	 14 	  1  -42.16216819849515  3.1535817442302605   -26.590876492048174 
	1194	 14 	  1  -42.16216819849515  3.1535817442302605   -25.590876492048174 
	1195	 14 	  1  -42.16216819849515  3.1535817442302605   -24.590876492048174 
	1196	 14 	  1  -42.16216819849515  3.1535817442302605   -23.590876492048174 
	1197	 14 	  1  -42.16216819849515  3.1535817442302605   -22.590876492048174 
	1198	 14 	  1  -42.16216819849515  3.1535817442302605   -21.590876492048174 
	1199	 14 	  1  -42.16216819849515  3.1535817442302605   -20.590876492048174 
	1200	 14 	  3  -42.16216819849515  3.1535817442302605   -19.590876492048174 
	1201	 14 	  1  -42.16216819849515  3.1535817442302605   -18.590876492048174 
	1202	 14 	  1  -42.16216819849515  3.1535817442302605   -17.590876492048174 
	1203	 14 	  1  -42.16216819849515  3.1535817442302605   -16.590876492048174 
	1204	 14 	  1  -42.16216819849515  3.1535817442302605   -15.590876492048174 
	1205	 14 	  1  -42.16216819849515  3.1535817442302605   -14.590876492048174 
	1206	 14 	  1  -42.16216819849515  3.1535817442302605   -13.590876492048174 
	1207	 14 	  1  -42.16216819849515  3.1535817442302605   -12.590876492048174 
	1208	 14 	  1  -42.16216819849515  3.1535817442302605   -11.590876492048174 
	1209	 14 	  1  -42.16216819849515  3.1535817442302605   -10.590876492048174 
	1210	 14 	  1  -42.16216819849515  3.1535817442302605   -9.590876492048174 
	1211	 14 	  1  -42.16216819849515  3.1535817442302605   -8.590876492048174 
	1212	 14 	  1  -42.16216819849515  3.1535817442302605   -7.590876492048174 
	1213	 14 	  1  -42.16216819849515  3.1535817442302605   -6.590876492048174 
	1214	 14 	  1  -42.16216819849515  3.1535817442302605   -5.590876492048174 
	1215	 14 	  1  -42.16216819849515  3.1535817442302605   -4.590876492048174 
	1216	 14 	  1  -42.16216819849515  3.1535817442302605   -3.5908764920481744 
	1217	 14 	  1  -42.16216819849515  3.1535817442302605   -2.5908764920481744 
	1218	 14 	  1  -42.16216819849515  3.1535817442302605   -1.5908764920481744 
	1219	 14 	  1  -42.16216819849515  3.1535817442302605   -0.5908764920481744 
	1220	 14 	  1  -42.16216819849515  3.1535817442302605   0.4091235079518256 
	1221	 14 	  1  -42.16216819849515  3.1535817442302605   1.4091235079518256 
	1222	 14 	  1  -42.16216819849515  3.1535817442302605   2.4091235079518256 
	1223	 14 	  1  -42.16216819849515  3.1535817442302605   3.4091235079518256 
	1224	 14 	  1  -42.16216819849515  3.1535817442302605   4.409123507951826 
	1225	 14 	  1  -42.16216819849515  3.1535817442302605   5.409123507951826 
	1226	 14 	  1  -42.16216819849515  3.1535817442302605   6.409123507951826 
	1227	 14 	  1  -42.16216819849515  3.1535817442302605   7.409123507951826 
	1228	 14 	  1  -42.16216819849515  3.1535817442302605   8.409123507951826 
	1229	 14 	  1  -42.16216819849515  3.1535817442302605   9.409123507951826 
	1230	 14 	  4  -42.16216819849515  3.1535817442302605   10.409123507951826 
	1231	 14 	  1  -42.16216819849515  3.1535817442302605   11.409123507951826 
	1232	 14 	  1  -42.16216819849515  3.1535817442302605   12.409123507951826 
	1233	 14 	  1  -42.16216819849515  3.1535817442302605   13.409123507951826 
	1234	 14 	  1  -42.16216819849515  3.1535817442302605   14.409123507951826 
	1235	 14 	  1  -42.16216819849515  3.1535817442302605   15.409123507951826 
	1236	 14 	  1  -42.16216819849515  3.1535817442302605   16.409123507951826 
	1237	 14 	  1  -42.16216819849515  3.1535817442302605   17.409123507951826 
	1238	 14 	  1  -42.16216819849515  3.1535817442302605   18.409123507951826 
	1239	 14 	  1  -42.16216819849515  3.1535817442302605   19.409123507951826 
	1240	 14 	  1  -42.16216819849515  3.1535817442302605   20.409123507951826 
	1241	 14 	  1  -42.16216819849515  3.1535817442302605   21.409123507951826 
	1242	 14 	  1  -42.16216819849515  3.1535817442302605   22.409123507951826 
	1243	 14 	  1  -42.16216819849515  3.1535817442302605   23.409123507951826 
	1244	 14 	  1  -42.16216819849515  3.1535817442302605   24.409123507951826 
	1245	 14 	  1  -42.16216819849515  3.1535817442302605   25.409123507951826 
	1246	 14 	  1  -42.16216819849515  3.1535817442302605   26.409123507951826 
	1247	 14 	  1  -42.16216819849515  3.1535817442302605   27.409123507951826 
	1248	 14 	  1  -42.16216819849515  3.1535817442302605   28.409123507951826 
	1249	 14 	  1  -42.16216819849515  3.1535817442302605   29.409123507951826 
	1250	 14 	  1  -42.16216819849515  3.1535817442302605   30.409123507951826 
	1251	 14 	  1  -42.16216819849515  3.1535817442302605   31.409123507951826 
	1252	 14 	  1  -42.16216819849515  3.1535817442302605   32.409123507951826 
	1253	 14 	  1  -42.16216819849515  3.1535817442302605   33.409123507951826 
	1254	 14 	  1  -42.16216819849515  3.1535817442302605   34.409123507951826 
	1255	 14 	  1  -42.16216819849515  3.1535817442302605   35.409123507951826 
	1256	 14 	  1  -42.16216819849515  3.1535817442302605   36.409123507951826 
	1257	 14 	  1  -42.16216819849515  3.1535817442302605   37.409123507951826 
	1258	 14 	  1  -42.16216819849515  3.1535817442302605   38.409123507951826 
	1259	 14 	  1  -42.16216819849515  3.1535817442302605   39.409123507951826 
	1260	 14 	  5  -42.16216819849515  3.1535817442302605   40.409123507951826 
	1261	 15 	  2  -6.557988242008383  -7.110033272511185   -49.52062518492518 
	1262	 15 	  1  -6.557988242008383  -7.110033272511185   -48.52062518492518 
	1263	 15 	  1  -6.557988242008383  -7.110033272511185   -47.52062518492518 
	1264	 15 	  1  -6.557988242008383  -7.110033272511185   -46.52062518492518 
