	1895	 22 	  1  -40.29244444121702  37.55388388482479   -41.850712969112614 
	1896	 22 	  1  -40.29244444121702  37.55388388482479   -40.850712969112614 
	1897	 22 	  1  -40.29244444121702  37.55388388482479   -39.850712969112614 
	1898	 22 	  1  -40.29244444121702  37.55388388482479   -38.850712969112614 
	1899	 22 	  1  -40.29244444121702  37.55388388482479   -37.850712969112614 
	1900	 22 	  1  -40.29244444121702  37.55388388482479   -36.850712969112614 
	1901	 22 	  1  -40.29244444121702  37.55388388482479   -35.850712969112614 
	1902	 22 	  1  -40.29244444121702  37.55388388482479   -34.850712969112614 
	1903	 22 	  1  -40.29244444121702  37.55388388482479   -33.850712969112614 
	1904	 22 	  1  -40.29244444121702  37.55388388482479   -32.850712969112614 
	1905	 22 	  1  -40.29244444121702  37.55388388482479   -31.850712969112614 
	1906	 22 	  1  -40.29244444121702  37.55388388482479   -30.850712969112614 
	1907	 22 	  1  -40.29244444121702  37.55388388482479   -29.850712969112614 
	1908	 22 	  1  -40.29244444121702  37.55388388482479   -28.850712969112614 
	1909	 22 	  1  -40.29244444121702  37.55388388482479   -27.850712969112614 
	1910	 22 	  1  -40.29244444121702  37.55388388482479   -26.850712969112614 
	1911	 22 	  1  -40.29244444121702  37.55388388482479   -25.850712969112614 
	1912	 22 	  1  -40.29244444121702  37.55388388482479   -24.850712969112614 
	1913	 22 	  1  -40.29244444121702  37.55388388482479   -23.850712969112614 
	1914	 22 	  1  -40.29244444121702  37.55388388482479   -22.850712969112614 
	1915	 22 	  1  -40.29244444121702  37.55388388482479   -21.850712969112614 
	1916	 22 	  1  -40.29244444121702  37.55388388482479   -20.850712969112614 
	1917	 22 	  1  -40.29244444121702  37.55388388482479   -19.850712969112614 
	1918	 22 	  1  -40.29244444121702  37.55388388482479   -18.850712969112614 
	1919	 22 	  1  -40.29244444121702  37.55388388482479   -17.850712969112614 
	1920	 22 	  3  -40.29244444121702  37.55388388482479   -16.850712969112614 
	1921	 22 	  1  -40.29244444121702  37.55388388482479   -15.850712969112614 
	1922	 22 	  1  -40.29244444121702  37.55388388482479   -14.850712969112614 
	1923	 22 	  1  -40.29244444121702  37.55388388482479   -13.850712969112614 
	1924	 22 	  1  -40.29244444121702  37.55388388482479   -12.850712969112614 
	1925	 22 	  1  -40.29244444121702  37.55388388482479   -11.850712969112614 
	1926	 22 	  1  -40.29244444121702  37.55388388482479   -10.850712969112614 
	1927	 22 	  1  -40.29244444121702  37.55388388482479   -9.850712969112614 
	1928	 22 	  1  -40.29244444121702  37.55388388482479   -8.850712969112614 
	1929	 22 	  1  -40.29244444121702  37.55388388482479   -7.850712969112614 
	1930	 22 	  1  -40.29244444121702  37.55388388482479   -6.850712969112614 
	1931	 22 	  1  -40.29244444121702  37.55388388482479   -5.850712969112614 
	1932	 22 	  1  -40.29244444121702  37.55388388482479   -4.850712969112614 
	1933	 22 	  1  -40.29244444121702  37.55388388482479   -3.850712969112614 
	1934	 22 	  1  -40.29244444121702  37.55388388482479   -2.850712969112614 
	1935	 22 	  1  -40.29244444121702  37.55388388482479   -1.8507129691126138 
	1936	 22 	  1  -40.29244444121702  37.55388388482479   -0.8507129691126138 
	1937	 22 	  1  -40.29244444121702  37.55388388482479   0.14928703088738615 
	1938	 22 	  1  -40.29244444121702  37.55388388482479   1.1492870308873862 
	1939	 22 	  1  -40.29244444121702  37.55388388482479   2.149287030887386 
	1940	 22 	  1  -40.29244444121702  37.55388388482479   3.149287030887386 
	1941	 22 	  1  -40.29244444121702  37.55388388482479   4.149287030887386 
	1942	 22 	  1  -40.29244444121702  37.55388388482479   5.149287030887386 
	1943	 22 	  1  -40.29244444121702  37.55388388482479   6.149287030887386 
	1944	 22 	  1  -40.29244444121702  37.55388388482479   7.149287030887386 
	1945	 22 	  1  -40.29244444121702  37.55388388482479   8.149287030887386 
	1946	 22 	  1  -40.29244444121702  37.55388388482479   9.149287030887386 
	1947	 22 	  1  -40.29244444121702  37.55388388482479   10.149287030887386 
	1948	 22 	  1  -40.29244444121702  37.55388388482479   11.149287030887386 
	1949	 22 	  1  -40.29244444121702  37.55388388482479   12.149287030887386 
	1950	 22 	  4  -40.29244444121702  37.55388388482479   13.149287030887386 
	1951	 22 	  1  -40.29244444121702  37.55388388482479   14.149287030887386 
	1952	 22 	  1  -40.29244444121702  37.55388388482479   15.149287030887386 
	1953	 22 	  1  -40.29244444121702  37.55388388482479   16.149287030887386 
	1954	 22 	  1  -40.29244444121702  37.55388388482479   17.149287030887386 
	1955	 22 	  1  -40.29244444121702  37.55388388482479   18.149287030887386 
	1956	 22 	  1  -40.29244444121702  37.55388388482479   19.149287030887386 
	1957	 22 	  1  -40.29244444121702  37.55388388482479   20.149287030887386 
	1958	 22 	  1  -40.29244444121702  37.55388388482479   21.149287030887386 
	1959	 22 	  1  -40.29244444121702  37.55388388482479   22.149287030887386 
	1960	 22 	  1  -40.29244444121702  37.55388388482479   23.149287030887386 
	1961	 22 	  1  -40.29244444121702  37.55388388482479   24.149287030887386 
	1962	 22 	  1  -40.29244444121702  37.55388388482479   25.149287030887386 
	1963	 22 	  1  -40.29244444121702  37.55388388482479   26.149287030887386 
	1964	 22 	  1  -40.29244444121702  37.55388388482479   27.149287030887386 
	1965	 22 	  1  -40.29244444121702  37.55388388482479   28.149287030887386 
	1966	 22 	  1  -40.29244444121702  37.55388388482479   29.149287030887386 
	1967	 22 	  1  -40.29244444121702  37.55388388482479   30.149287030887386 
	1968	 22 	  1  -40.29244444121702  37.55388388482479   31.149287030887386 
	1969	 22 	  1  -40.29244444121702  37.55388388482479   32.149287030887386 
	1970	 22 	  1  -40.29244444121702  37.55388388482479   33.149287030887386 
	1971	 22 	  1  -40.29244444121702  37.55388388482479   34.149287030887386 
	1972	 22 	  1  -40.29244444121702  37.55388388482479   35.149287030887386 
	1973	 22 	  1  -40.29244444121702  37.55388388482479   36.149287030887386 
	1974	 22 	  1  -40.29244444121702  37.55388388482479   37.149287030887386 
	1975	 22 	  1  -40.29244444121702  37.55388388482479   38.149287030887386 
	1976	 22 	  1  -40.29244444121702  37.55388388482479   39.149287030887386 
	1977	 22 	  1  -40.29244444121702  37.55388388482479   40.149287030887386 
	1978	 22 	  1  -40.29244444121702  37.55388388482479   41.149287030887386 
	1979	 22 	  1  -40.29244444121702  37.55388388482479   42.149287030887386 
	1980	 22 	  5  -40.29244444121702  37.55388388482479   43.149287030887386 
	1981	 23 	  2  -36.06421892818232  -36.24472590076107   -42.802421778276766 
	1982	 23 	  1  -36.06421892818232  -36.24472590076107   -41.802421778276766 
	1983	 23 	  1  -36.06421892818232  -36.24472590076107   -40.802421778276766 
	1984	 23 	  1  -36.06421892818232  -36.24472590076107   -39.802421778276766 
	1985	 23 	  1  -36.06421892818232  -36.24472590076107   -38.802421778276766 
	1986	 23 	  1  -36.06421892818232  -36.24472590076107   -37.802421778276766 
	1987	 23 	  1  -36.06421892818232  -36.24472590076107   -36.802421778276766 
	1988	 23 	  1  -36.06421892818232  -36.24472590076107   -35.802421778276766 
	1989	 23 	  1  -36.06421892818232  -36.24472590076107   -34.802421778276766 
	1990	 23 	  1  -36.06421892818232  -36.24472590076107   -33.802421778276766 
	1991	 23 	  1  -36.06421892818232  -36.24472590076107   -32.802421778276766 
	1992	 23 	  1  -36.06421892818232  -36.24472590076107   -31.802421778276766 
	1993	 23 	  1  -36.06421892818232  -36.24472590076107   -30.802421778276766 
	1994	 23 	  1  -36.06421892818232  -36.24472590076107   -29.802421778276766 
	1995	 23 	  1  -36.06421892818232  -36.24472590076107   -28.802421778276766 
	1996	 23 	  1  -36.06421892818232  -36.24472590076107   -27.802421778276766 
	1997	 23 	  1  -36.06421892818232  -36.24472590076107   -26.802421778276766 
	1998	 23 	  1  -36.06421892818232  -36.24472590076107   -25.802421778276766 
	1999	 23 	  1  -36.06421892818232  -36.24472590076107   -24.802421778276766 
	2000	 23 	  1  -36.06421892818232  -36.24472590076107   -23.802421778276766 
	2001	 23 	  1  -36.06421892818232  -36.24472590076107   -22.802421778276766 
	2002	 23 	  1  -36.06421892818232  -36.24472590076107   -21.802421778276766 
	2003	 23 	  1  -36.06421892818232  -36.24472590076107   -20.802421778276766 
	2004	 23 	  1  -36.06421892818232  -36.24472590076107   -19.802421778276766 
	2005	 23 	  1  -36.06421892818232  -36.24472590076107   -18.802421778276766 
	2006	 23 	  1  -36.06421892818232  -36.24472590076107   -17.802421778276766 
	2007	 23 	  1  -36.06421892818232  -36.24472590076107   -16.802421778276766 
	2008	 23 	  1  -36.06421892818232  -36.24472590076107   -15.802421778276766 
	2009	 23 	  1  -36.06421892818232  -36.24472590076107   -14.802421778276766 
	2010	 23 	  3  -36.06421892818232  -36.24472590076107   -13.802421778276766 
	2011	 23 	  1  -36.06421892818232  -36.24472590076107   -12.802421778276766 
	2012	 23 	  1  -36.06421892818232  -36.24472590076107   -11.802421778276766 
	2013	 23 	  1  -36.06421892818232  -36.24472590076107   -10.802421778276766 
	2014	 23 	  1  -36.06421892818232  -36.24472590076107   -9.802421778276766 
	2015	 23 	  1  -36.06421892818232  -36.24472590076107   -8.802421778276766 
	2016	 23 	  1  -36.06421892818232  -36.24472590076107   -7.802421778276766 
	2017	 23 	  1  -36.06421892818232  -36.24472590076107   -6.802421778276766 
	2018	 23 	  1  -36.06421892818232  -36.24472590076107   -5.802421778276766 
	2019	 23 	  1  -36.06421892818232  -36.24472590076107   -4.802421778276766 
	2020	 23 	  1  -36.06421892818232  -36.24472590076107   -3.8024217782767664 
	2021	 23 	  1  -36.06421892818232  -36.24472590076107   -2.8024217782767664 
	2022	 23 	  1  -36.06421892818232  -36.24472590076107   -1.8024217782767664 
	2023	 23 	  1  -36.06421892818232  -36.24472590076107   -0.8024217782767664 
	2024	 23 	  1  -36.06421892818232  -36.24472590076107   0.19757822172323358 
	2025	 23 	  1  -36.06421892818232  -36.24472590076107   1.1975782217232336 
	2026	 23 	  1  -36.06421892818232  -36.24472590076107   2.1975782217232336 
	2027	 23 	  1  -36.06421892818232  -36.24472590076107   3.1975782217232336 
	2028	 23 	  1  -36.06421892818232  -36.24472590076107   4.197578221723234 
	2029	 23 	  1  -36.06421892818232  -36.24472590076107   5.197578221723234 
	2030	 23 	  1  -36.06421892818232  -36.24472590076107   6.197578221723234 
	2031	 23 	  1  -36.06421892818232  -36.24472590076107   7.197578221723234 
	2032	 23 	  1  -36.06421892818232  -36.24472590076107   8.197578221723234 
	2033	 23 	  1  -36.06421892818232  -36.24472590076107   9.197578221723234 
	2034	 23 	  1  -36.06421892818232  -36.24472590076107   10.197578221723234 
	2035	 23 	  1  -36.06421892818232  -36.24472590076107   11.197578221723234 
	2036	 23 	  1  -36.06421892818232  -36.24472590076107   12.197578221723234 
	2037	 23 	  1  -36.06421892818232  -36.24472590076107   13.197578221723234 
	2038	 23 	  1  -36.06421892818232  -36.24472590076107   14.197578221723234 
	2039	 23 	  1  -36.06421892818232  -36.24472590076107   15.197578221723234 
	2040	 23 	  4  -36.06421892818232  -36.24472590076107   16.197578221723234 
	2041	 23 	  1  -36.06421892818232  -36.24472590076107   17.197578221723234 
	2042	 23 	  1  -36.06421892818232  -36.24472590076107   18.197578221723234 
	2043	 23 	  1  -36.06421892818232  -36.24472590076107   19.197578221723234 
	2044	 23 	  1  -36.06421892818232  -36.24472590076107   20.197578221723234 
	2045	 23 	  1  -36.06421892818232  -36.24472590076107   21.197578221723234 
	2046	 23 	  1  -36.06421892818232  -36.24472590076107   22.197578221723234 
	2047	 23 	  1  -36.06421892818232  -36.24472590076107   23.197578221723234 
	2048	 23 	  1  -36.06421892818232  -36.24472590076107   24.197578221723234 
	2049	 23 	  1  -36.06421892818232  -36.24472590076107   25.197578221723234 
	2050	 23 	  1  -36.06421892818232  -36.24472590076107   26.197578221723234 
	2051	 23 	  1  -36.06421892818232  -36.24472590076107   27.197578221723234 
	2052	 23 	  1  -36.06421892818232  -36.24472590076107   28.197578221723234 
	2053	 23 	  1  -36.06421892818232  -36.24472590076107   29.197578221723234 
	2054	 23 	  1  -36.06421892818232  -36.24472590076107   30.197578221723234 
	2055	 23 	  1  -36.06421892818232  -36.24472590076107   31.197578221723234 
	2056	 23 	  1  -36.06421892818232  -36.24472590076107   32.197578221723234 
	2057	 23 	  1  -36.06421892818232  -36.24472590076107   33.197578221723234 
	2058	 23 	  1  -36.06421892818232  -36.24472590076107   34.197578221723234 
	2059	 23 	  1  -36.06421892818232  -36.24472590076107   35.197578221723234 
	2060	 23 	  1  -36.06421892818232  -36.24472590076107   36.197578221723234 
	2061	 23 	  1  -36.06421892818232  -36.24472590076107   37.197578221723234 
	2062	 23 	  1  -36.06421892818232  -36.24472590076107   38.197578221723234 
	2063	 23 	  1  -36.06421892818232  -36.24472590076107   39.197578221723234 
	2064	 23 	  1  -36.06421892818232  -36.24472590076107   40.197578221723234 
	2065	 23 	  1  -36.06421892818232  -36.24472590076107   41.197578221723234 
	2066	 23 	  1  -36.06421892818232  -36.24472590076107   42.197578221723234 
	2067	 23 	  1  -36.06421892818232  -36.24472590076107   43.197578221723234 
	2068	 23 	  1  -36.06421892818232  -36.24472590076107   44.197578221723234 
	2069	 23 	  1  -36.06421892818232  -36.24472590076107   45.197578221723234 
	2070	 23 	  5  -36.06421892818232  -36.24472590076107   46.197578221723234 
	2071	 24 	  2  18.512422470406488  -6.508717071493342   -42.04902932833886 
	2072	 24 	  1  18.512422470406488  -6.508717071493342   -41.04902932833886 
	2073	 24 	  1  18.512422470406488  -6.508717071493342   -40.04902932833886 
	2074	 24 	  1  18.512422470406488  -6.508717071493342   -39.04902932833886 
	2075	 24 	  1  18.512422470406488  -6.508717071493342   -38.04902932833886 
	2076	 24 	  1  18.512422470406488  -6.508717071493342   -37.04902932833886 
	2077	 24 	  1  18.512422470406488  -6.508717071493342   -36.04902932833886 
	2078	 24 	  1  18.512422470406488  -6.508717071493342   -35.04902932833886 
	2079	 24 	  1  18.512422470406488  -6.508717071493342   -34.04902932833886 
	2080	 24 	  1  18.512422470406488  -6.508717071493342   -33.04902932833886 
	2081	 24 	  1  18.512422470406488  -6.508717071493342   -32.04902932833886 
	2082	 24 	  1  18.512422470406488  -6.508717071493342   -31.04902932833886 
	2083	 24 	  1  18.512422470406488  -6.508717071493342   -30.04902932833886 
	2084	 24 	  1  18.512422470406488  -6.508717071493342   -29.04902932833886 
	2085	 24 	  1  18.512422470406488  -6.508717071493342   -28.04902932833886 
	2086	 24 	  1  18.512422470406488  -6.508717071493342   -27.04902932833886 
	2087	 24 	  1  18.512422470406488  -6.508717071493342   -26.04902932833886 
	2088	 24 	  1  18.512422470406488  -6.508717071493342   -25.04902932833886 
	2089	 24 	  1  18.512422470406488  -6.508717071493342   -24.04902932833886 
	2090	 24 	  1  18.512422470406488  -6.508717071493342   -23.04902932833886 
	2091	 24 	  1  18.512422470406488  -6.508717071493342   -22.04902932833886 
	2092	 24 	  1  18.512422470406488  -6.508717071493342   -21.04902932833886 
	2093	 24 	  1  18.512422470406488  -6.508717071493342   -20.04902932833886 
	2094	 24 	  1  18.512422470406488  -6.508717071493342   -19.04902932833886 
	2095	 24 	  1  18.512422470406488  -6.508717071493342   -18.04902932833886 
	2096	 24 	  1  18.512422470406488  -6.508717071493342   -17.04902932833886 
	2097	 24 	  1  18.512422470406488  -6.508717071493342   -16.04902932833886 
	2098	 24 	  1  18.512422470406488  -6.508717071493342   -15.049029328338861 
	2099	 24 	  1  18.512422470406488  -6.508717071493342   -14.049029328338861 
	2100	 24 	  3  18.512422470406488  -6.508717071493342   -13.049029328338861 
	2101	 24 	  1  18.512422470406488  -6.508717071493342   -12.049029328338861 
	2102	 24 	  1  18.512422470406488  -6.508717071493342   -11.049029328338861 
	2103	 24 	  1  18.512422470406488  -6.508717071493342   -10.049029328338861 
	2104	 24 	  1  18.512422470406488  -6.508717071493342   -9.049029328338861 
	2105	 24 	  1  18.512422470406488  -6.508717071493342   -8.049029328338861 
	2106	 24 	  1  18.512422470406488  -6.508717071493342   -7.049029328338861 
	2107	 24 	  1  18.512422470406488  -6.508717071493342   -6.049029328338861 
	2108	 24 	  1  18.512422470406488  -6.508717071493342   -5.049029328338861 
	2109	 24 	  1  18.512422470406488  -6.508717071493342   -4.049029328338861 
	2110	 24 	  1  18.512422470406488  -6.508717071493342   -3.049029328338861 
	2111	 24 	  1  18.512422470406488  -6.508717071493342   -2.049029328338861 
	2112	 24 	  1  18.512422470406488  -6.508717071493342   -1.049029328338861 
	2113	 24 	  1  18.512422470406488  -6.508717071493342   -0.04902932833886098 
	2114	 24 	  1  18.512422470406488  -6.508717071493342   0.950970671661139 
	2115	 24 	  1  18.512422470406488  -6.508717071493342   1.950970671661139 
	2116	 24 	  1  18.512422470406488  -6.508717071493342   2.950970671661139 
